#TradeId,TradeType,Maturity,MaturityTime,NPV,NpvCurrency,NPV(Base),BaseCurrency,CE(Base),x
Trade_7679,Swap,2042-06-02,26.170537,-929378.765152,EUR,-1058608.882447,USD,0.0,0.0
Trade_5442,Swap,2025-06-02,9.170537,173001.558788,GBP,248776.241537,USD,248776.241537,248776.241537
Trade_2335,Swap,2029-06-01,13.167797,272886.409575,AUD,209494.896630,USD,209494.89663,209494.89663
Trade_5467,Swap,2040-06-01,24.169399,-45814.506318,GBP,-65881.260086,USD,0.0,0.0
Trade_1687,Swap,2042-06-02,26.170537,-680429.016539,AUD,-522365.355995,USD,0.0,0.0
Trade_3518,Swap,2037-06-01,21.167797,1122711.295938,EUR,1278824.301639,USD,1278824.30164,1278824.30164
Trade_7055,Swap,2029-06-01,13.167797,-520559.432314,USD,-520559.432314,USD,0.0,0.0
Trade_9872,Swap,2044-06-01,28.169399,458139.628881,GBP,658804.786332,USD,658804.786332,658804.786332
Trade_2590,Swap,2025-06-02,9.170537,227829.878062,JPY,2026.271172,USD,2026.271172,2026.271172
Trade_8426,Swap,2037-06-01,21.167797,47111.438433,AUD,36167.451285,USD,36167.451285,36167.451285
Trade_4746,Swap,2027-06-01,11.167797,5840.824876,JPY,51.947072,USD,51.947072,51.947072
Trade_9669,Swap,2037-06-01,21.167797,-140612.896113,JPY,-1250.581619,USD,0.0,0.0
Trade_1877,Swap,2020-06-01,4.169399,-35316.592314,GBP,-50785.259748,USD,0.0,0.0
Trade_5699,Swap,2027-06-01,11.167797,-357209.386098,USD,-357209.386098,USD,0.0,0.0
Trade_8753,Swap,2043-06-01,27.167797,-13273.505763,EUR,-15119.186739,USD,0.0,0.0
Trade_5770,Swap,2035-06-01,19.167797,183468.560931,USD,183468.560931,USD,183468.560931,183468.560931
Trade_3687,Swap,2031-06-02,15.170537,168672.715814,JPY,1500.139773,USD,1500.139773,1500.139773
Trade_4602,Swap,2019-06-03,3.173276,-162674.923003,GBP,-233926.539278,USD,0.0,0.0
Trade_6974,Swap,2036-06-02,20.172131,1032815.065048,USD,1032815.065048,USD,1032815.06505,1032815.06505
Trade_3303,Swap,2039-06-01,23.167797,91903.004389,GBP,132156.520311,USD,132156.520311,132156.520311
Trade_3669,Swap,2039-06-01,23.167797,45581.776849,GBP,65546.595109,USD,65546.595109,65546.595109
Trade_5869,Swap,2036-06-02,20.172131,717915.095553,GBP,1032361.907405,USD,1032361.9074,1032361.9074
Trade_2363,Swap,2022-06-01,6.167797,256590.187672,GBP,368976.689873,USD,368976.689873,368976.689873
Trade_8960,Swap,2037-06-01,21.167797,1008077.168281,JPY,8965.626997,USD,8965.626997,8965.626997
Trade_5795,Swap,2021-06-01,5.167797,-156120.027700,AUD,-119853.345265,USD,0.0,0.0
Trade_8082,Swap,2042-06-02,26.170537,644338.258387,AUD,494658.480962,USD,494658.480962,494658.480962
Trade_4865,Swap,2032-06-01,16.169399,-116699.610053,JPY,-1037.901866,USD,0.0,0.0
Trade_4199,Swap,2024-06-03,8.174863,69758.344984,JPY,620.416096,USD,620.416096,620.416096
Trade_2557,Swap,2023-06-01,7.167797,43721.846548,EUR,49801.369310,USD,49801.36931,49801.36931
Trade_5420,Swap,2021-06-01,5.167797,15157.949540,GBP,21797.131438,USD,21797.131438,21797.131438
Trade_1613,Swap,2021-06-01,5.167797,112479.112251,GBP,161744.963418,USD,161744.963418,161744.963418
Trade_2697,Swap,2022-06-01,6.167797,-154832.398674,GBP,-222648.989293,USD,0.0,0.0
Trade_7746,Swap,2040-06-01,24.169399,167418.627945,GBP,240747.986986,USD,240747.986986,240747.986986
Trade_7209,Swap,2045-06-01,29.167797,317268.126276,AUD,243566.740541,USD,243566.740541,243566.740541
Trade_5961,Swap,2024-06-03,8.174863,-40222.314245,GBP,-57839.687885,USD,0.0,0.0
Trade_7178,Swap,2044-06-01,28.169399,-384221.668243,USD,-384221.668243,USD,0.0,0.0
Trade_9933,Swap,2037-06-01,21.167797,46865.683201,GBP,67392.852442,USD,67392.852442,67392.852442
Trade_8446,Swap,2021-06-01,5.167797,390556.859412,JPY,3473.530830,USD,3473.53083,3473.53083
Trade_4368,Swap,2032-06-01,16.169399,368468.067597,EUR,419703.552396,USD,419703.552396,419703.552396
Trade_3305,Swap,2020-06-01,4.169399,66108.411672,JPY,587.954354,USD,587.954354,587.954354
Trade_7259,Swap,2027-06-01,11.167797,-38165.017850,EUR,-43471.863582,USD,0.0,0.0
Trade_4919,Swap,2026-06-01,10.167797,197816.660998,EUR,225323.067709,USD,225323.067709,225323.067709
Trade_5160,Swap,2044-06-01,28.169399,121715.888258,AUD,93441.287415,USD,93441.287415,93441.287415
Trade_1216,Swap,2021-06-01,5.167797,210781.874004,AUD,161817.244673,USD,161817.244673,161817.244673
Trade_5367,Swap,2027-06-01,11.167797,-225338.986403,JPY,-2004.117704,USD,0.0,0.0
Trade_8951,Swap,2042-06-02,26.170537,-555022.017815,USD,-555022.017815,USD,0.0,0.0
Trade_8675,Swap,2025-06-02,9.170537,146357.074495,AUD,112358.326090,USD,112358.32609,112358.32609
Trade_1104,Swap,2040-06-01,24.169399,-118479.146629,USD,-118479.146629,USD,0.0,0.0
Trade_5410,Swap,2020-06-01,4.169399,147802.858741,USD,147802.858741,USD,147802.858741,147802.858741
Trade_9336,Swap,2027-06-01,11.167797,-30375.805461,EUR,-34599.561211,USD,0.0,0.0
Trade_1912,Swap,2019-06-03,3.173276,-54216.108794,GBP,-77962.764446,USD,0.0,0.0
Trade_4085,Swap,2040-06-01,24.169399,-34484.577297,AUD,-26473.809991,USD,0.0,0.0
Trade_8146,Swap,2028-06-01,12.169399,16798.900580,AUD,12896.515976,USD,12896.515976,12896.515976
Trade_7498,Swap,2024-06-03,8.174863,-107317.552499,USD,-107317.552499,USD,0.0,0.0
Trade_7183,Swap,2033-06-01,17.167797,113479.413149,EUR,129258.725547,USD,129258.725547,129258.725547
Trade_6528,Swap,2020-06-01,4.169399,229238.225376,JPY,2038.796718,USD,2038.796718,2038.796718
Trade_7460,Swap,2024-06-03,8.174863,-432548.978879,JPY,-3846.999937,USD,0.0,0.0
Trade_9801,Swap,2036-06-02,20.172131,-149258.391140,EUR,-170012.770428,USD,0.0,0.0
Trade_6106,Swap,2022-06-01,6.167797,-80925.332477,GBP,-116370.628102,USD,0.0,0.0
Trade_9028,Swap,2035-06-01,19.167797,1280547.906346,EUR,1458608.092724,USD,1458608.09272,1458608.09272
Trade_3158,Swap,2031-06-02,15.170537,193087.480028,JPY,1717.279568,USD,1717.279568,1717.279568
Trade_9296,Swap,2029-06-01,13.167797,3067.137647,JPY,27.278479,USD,27.278479,27.278479
Trade_7097,Swap,2033-06-01,17.167797,-129519.127511,AUD,-99431.834190,USD,0.0,0.0
Trade_5047,Swap,2036-06-02,20.172131,-278108.561443,GBP,-399920.111356,USD,0.0,0.0
Trade_6408,Swap,2034-06-01,18.167797,-499194.838796,AUD,-383231.877743,USD,0.0,0.0
Trade_8209,Swap,2028-06-01,12.169399,-49682.554081,EUR,-56590.913226,USD,0.0,0.0
Trade_3930,Swap,2024-06-03,8.174863,75530.677597,USD,75530.677597,USD,75530.677597,75530.677597
Trade_3393,Swap,2020-06-01,4.169399,-240613.355914,GBP,-346002.005805,USD,0.0,0.0
Trade_9770,Swap,2022-06-01,6.167797,82933.356716,JPY,737.591888,USD,737.591888,737.591888
Trade_6652,Swap,2037-06-01,21.167797,-6275.603182,GBP,-9024.317375,USD,0.0,0.0
Trade_7640,Swap,2038-06-01,22.167797,11581.419905,EUR,13191.816343,USD,13191.816343,13191.816343
Trade_9666,Swap,2031-06-02,15.170537,439817.969787,AUD,337648.255405,USD,337648.255405,337648.255405
Trade_1011,Swap,2031-06-02,15.170537,-5148.330978,JPY,-45.788176,USD,0.0,0.0
Trade_3886,Swap,2031-06-02,15.170537,-42037.070001,USD,-42037.070001,USD,0.0,0.0
Trade_9765,Swap,2040-06-01,24.169399,-411860.521910,AUD,-316185.322669,USD,0.0,0.0
Trade_7634,Swap,2030-06-03,14.173276,-671817.897015,AUD,-515754.599537,USD,0.0,0.0
Trade_1112,Swap,2025-06-02,9.170537,-134155.168950,GBP,-192915.132950,USD,0.0,0.0
Trade_1935,Swap,2036-06-02,20.172131,237609.814276,USD,237609.814276,USD,237609.814276,237609.814276
Trade_3609,Swap,2038-06-01,22.167797,-506392.847003,GBP,-728192.913990,USD,0.0,0.0
Trade_6044,Swap,2031-06-02,15.170537,134935.752135,AUD,103590.176914,USD,103590.176914,103590.176914
Trade_5234,Swap,2023-06-01,7.167797,-81390.999818,AUD,-62483.870560,USD,0.0,0.0
Trade_5627,Swap,2036-06-02,20.172131,56414.013490,JPY,501.734409,USD,501.734409,501.734409
Trade_7726,Swap,2029-06-01,13.167797,456324.114196,USD,456324.114196,USD,456324.114196,456324.114196
Trade_8055,Swap,2038-06-01,22.167797,667320.974249,EUR,760111.955719,USD,760111.955719,760111.955719
Trade_1439,Swap,2027-06-01,11.167797,158061.492069,GBP,227292.425596,USD,227292.425596,227292.425596
Trade_8557,Swap,2026-06-01,10.167797,297099.090743,EUR,338410.719311,USD,338410.719311,338410.719311
Trade_7877,Swap,2038-06-01,22.167797,216029.598213,GBP,310650.562231,USD,310650.562231,310650.562231
Trade_2251,Swap,2040-06-01,24.169399,-140197.546523,USD,-140197.546523,USD,0.0,0.0
Trade_8770,Swap,2045-06-01,29.167797,-323481.357538,AUD,-248336.638181,USD,0.0,0.0
Trade_9164,Swap,2037-06-01,21.167797,11254.313810,EUR,12819.226146,USD,12819.226146,12819.226146
Trade_6739,Swap,2027-06-01,11.167797,267474.704061,EUR,304667.061661,USD,304667.061661,304667.061661
Trade_9479,Swap,2040-06-01,24.169399,-97746.497358,EUR,-111338.147816,USD,0.0,0.0
Trade_5653,Swap,2042-06-02,26.170537,-1457.012770,AUD,-1118.548704,USD,0.0,0.0
Trade_5418,Swap,2043-06-01,27.167797,-17568.565409,GBP,-25263.597058,USD,0.0,0.0
Trade_9846,Swap,2035-06-01,19.167797,137094.673543,USD,137094.673543,USD,137094.673543,137094.673543
Trade_6981,Swap,2028-06-01,12.169399,-162161.218269,USD,-162161.218269,USD,0.0,0.0
Trade_4976,Swap,2021-06-01,5.167797,-49685.586970,USD,-49685.586970,USD,0.0,0.0
Trade_2386,Swap,2025-06-02,9.170537,-52748.262481,EUR,-60082.908379,USD,0.0,0.0
Trade_6469,Swap,2028-06-01,12.169399,-256423.051847,USD,-256423.051847,USD,0.0,0.0
Trade_6639,Swap,2020-06-01,4.169399,137816.431426,USD,137816.431426,USD,137816.431426,137816.431426
Trade_4692,Swap,2035-06-01,19.167797,44924.405976,EUR,51171.144627,USD,51171.144627,51171.144627
Trade_7966,Swap,2033-06-01,17.167797,118887.977972,AUD,91270.300689,USD,91270.300689,91270.300689
Trade_1680,Swap,2045-06-01,29.167797,494921.059908,GBP,711696.484147,USD,711696.484147,711696.484147
Trade_5585,Swap,2023-06-01,7.167797,60588.749846,GBP,87126.622278,USD,87126.622278,87126.622278
Trade_4244,Swap,2040-06-01,24.169399,89505.230402,USD,89505.230402,USD,89505.230402,89505.230402
Trade_6117,Swap,2035-06-01,19.167797,-58837.134313,AUD,-45169.268012,USD,0.0,0.0
Trade_1245,Swap,2043-06-01,27.167797,-1102650.017966,USD,-1102650.017966,USD,0.0,0.0
Trade_9413,Swap,2044-06-01,28.169399,-1499087.560282,EUR,-1707535.685539,USD,0.0,0.0
Trade_8709,Swap,2038-06-01,22.167797,840705.530263,JPY,7477.058737,USD,7477.058737,7477.058737
Trade_4850,Swap,2041-06-03,25.173276,-254731.856202,USD,-254731.856202,USD,0.0,0.0
Trade_5195,Swap,2033-06-01,17.167797,111867.351705,AUD,85880.565903,USD,85880.565903,85880.565903
Trade_7026,Swap,2036-06-02,20.172131,283397.538943,AUD,217564.290646,USD,217564.290646,217564.290646
Trade_6906,Swap,2020-06-01,4.169399,41130.633265,AUD,31575.987157,USD,31575.987157,31575.987157
Trade_5818,Swap,2043-06-01,27.167797,-254597.247687,GBP,-366110.842174,USD,0.0,0.0
Trade_4873,Swap,2038-06-01,22.167797,-216200.629814,USD,-216200.629814,USD,0.0,0.0
Trade_8550,Swap,2036-06-02,20.172131,-26531.776853,AUD,-20368.445090,USD,0.0,0.0
Trade_6600,Swap,2029-06-01,13.167797,67437.903350,JPY,599.778574,USD,599.778574,599.778574
Trade_9104,Swap,2036-06-02,20.172131,-224982.583354,USD,-224982.583354,USD,0.0,0.0
Trade_4819,Swap,2037-06-01,21.167797,-357343.013200,JPY,-3178.133844,USD,0.0,0.0
Trade_3368,Swap,2026-06-01,10.167797,-88980.984459,AUD,-68310.701769,USD,0.0,0.0
Trade_6887,Swap,2038-06-01,22.167797,-275084.498768,AUD,-211182.369703,USD,0.0,0.0
Trade_6523,Swap,2031-06-02,15.170537,416849.981018,AUD,320015.730427,USD,320015.730427,320015.730427
Trade_2236,Swap,2038-06-01,22.167797,-29936.046307,GBP,-43048.034589,USD,0.0,0.0
Trade_9062,Swap,2031-06-02,15.170537,-438050.409272,GBP,-629916.488533,USD,0.0,0.0
